plant_id,plant_name,state,city,capacity_kw,collection_time,ac_kw,radiation,alert_num,sw_version
BDL020090120,雲林東勢_金田畜牧場,雲林縣,東勢鄉,98.94,2026/02/28 06:53:55,0,3,1,ADVANCED
BDL020090371,雲林台西_祐康畜牧場,雲林縣,臺西鄉,226.2,2026/02/28 19:06:10,0,0,1,ADVANCED
BDL021080241,桃園新屋_勤志企業社,桃園市,新屋區,180.54,2026/02/28 19:13:32,0,0,1,ADVANCED
BDL021080293,台南永康_永仁高中一期,臺南市,永康區,261.12,2026/02/28 19:05:38,0,0,1,ADVANCED
BDL021080294,台中神岡_高鋒工業(伍將),臺中市,神岡區,385.56,2026/03/01 02:08:13,0,0,,ADVANCED
BDL021080295,台中東勢_公園路9號,臺中市,東勢區,72.76,2026/02/28 19:23:52,0,0,1,ADVANCED
BDL221110010,彰化秀水_謙隆企業社,彰化縣,秀水鄉,142.8,2026/02/28 19:16:27,0,0,1,ADVANCED
BDL221110014,台南東區_台南大學榮譽校區,臺南市,東區,212.38,2026/02/28 19:17:48,0,0,1,ADVANCED
BDL221110017,彰化鹿港_三瀛工業,彰化縣,鹿港鎮,173.74,2026/02/28 19:22:10,0,0,1,ADVANCED
BDL221110025,台南仁德_胸腔病院一期,臺南市,仁德區,300.24,2026/02/28 19:02:37,0,0,1,ADVANCED
BDL221110155,苗栗苑裡_全聯中山店,苗栗縣,苑裡鎮,79.18,2026/02/28 19:27:35,0,0,1,ADVANCED
BDL221110165,桃園中壢_羽璇國際,桃園市,中壢區,248.52,2026/02/28 19:21:03,0,0,1,ADVANCED
BDL221110183,彰化社頭_全聖汽車,彰化縣,社頭鄉,69.19,2026/02/28 19:31:41,0,0,1,ADVANCED
BDL222050030,彰化鹿港_瑞麟貿易,彰化縣,鹿港鎮,57.72,2026/02/28 19:18:04,0,0,1,ADVANCED
BDL222050038,台南永康_永仁高中二期,臺南市,永康區,499.8,2026/03/01 02:07:08,0,0,,ADVANCED
BDL222050117,彰化鹿港_三榮企業,彰化縣,鹿港鎮,159.84,2026/03/01 02:06:58,0,0,,ADVANCED
BDLP23050106,台中大安_大安國小,臺中市,大安區,400.9,2026/03/01 02:05:53,0,0,3,ADVANCED
BDLP23060200,彰化鹿港_金農友生技,彰化縣,鹿港鎮,1397.26,2026/03/01 02:06:35,0,0,5,ADVANCED
BDLP23070288,桃園龜山_龜山國中光峰幼兒園,桃園市,龜山區,77.77,2026/02/28 19:16:35,0,0,1,ADVANCED
BDLP23070290,桃園龜山_龜山國中戶外球場,桃園市,龜山區,130.9,2026/02/28 19:18:49,0,0,1,ADVANCED
BDLP23070294,桃園龜山_龜山國中校舍屋頂,桃園市,龜山區,316.47,2026/03/01 02:06:21,0,0,,ADVANCED
BDLP23070304,彰化福興_昇進水泥,彰化縣,福興鄉,251.23,2026/02/28 19:34:55,0,0,1,ADVANCED
BDLP23070308,台中豐原_日南自動化,臺中市,豐原區,68.4,2026/02/28 19:20:51,0,0,1,ADVANCED
BDLP23070384,台南新市_史前文化博物館,臺南市,新市區,256.68,2026/02/28 19:07:40,0,0,1,ADVANCED
BDLP23090580,宜蘭礁溪_潭酵天地,宜蘭縣,礁溪鄉,417.62,2026/02/28 19:17:09,0,0,1,ADVANCED
BDLP23110797,台中大肚_鏗能公司,臺中市,大肚區,161.54,2026/02/28 19:43:33,0,0,1,ADVANCED
BDLP24011065,台中潭子_展毅工業,臺中市,潭子區,93.89,2026/02/28 19:17:34,0,0,1,ADVANCED
BDLP24011069,台中東區_德育幼兒園,臺中市,東區,178.22,2026/02/28 19:28:15,0,0,1,ADVANCED
BDLP24011074,台中龍井_翔品,臺中市,龍井區,90.2,2026/02/28 19:22:20,0,1,1,ADVANCED
BDLP24021190,屏東牡丹_牡丹給水廠,屏東縣,牡丹鄉,410.41,2026/02/28 19:22:16,0,1,1,ADVANCED
BDLP24031287,台南安南_歷史博物館_圖書館,臺南市,安南區,86.64,2026/02/28 19:19:50,0,0,1,ADVANCED
BDLP24061639,苗栗後龍_水利署龍成街,苗栗縣,後龍鎮,65.6,2026/02/28 19:34:09,0,0,1,ADVANCED
BDLP24071748,桃園蘆竹_公埔活動中心,桃園市,蘆竹區,118.9,2026/02/28 18:08:43,0,0,1,ADVANCED
BDLP24071749,桃園蘆竹_五福活動中心,桃園市,蘆竹區,39.77,2026/02/28 19:15:48,0,0,1,ADVANCED
BDLP24071751,桃園蘆竹_大竹老人集會所,桃園市,蘆竹區,59.04,2026/02/28 19:14:59,0,0,1,ADVANCED
BDLP24081888,南投_南投醫院中興院區,南投縣,南投市,99.63,2026/02/28 19:10:51,0,1,1,ADVANCED
BDLP24092028,桃園蘆竹_富竹活動中心,桃園市,蘆竹區,195.57,2026/02/28 19:18:56,0,0,1,ADVANCED
BDLP24092123,台南安南_歷史博物館_停車場,臺南市,安南區,388.36,2026/03/01 02:06:46,0,0,1,ADVANCED
BDLP24102226,高雄燕巢_仁愛之家一期,高雄市,燕巢區,99.63,2026/02/28 19:12:44,0,0,1,ADVANCED
BDLP24102273,高雄燕巢_仁愛之家二三期,高雄市,燕巢區,0.0001,2025/12/10 15:39:20,451.565,242,2,STANDARD
BDLP24102345,新北中和_漳和國中第一校區,新北市,中和區,0.0001,2025/12/10 11:33:30,287.744,824,-1,STANDARD
BDLP24102355,嘉義竹崎_圓崇國小,嘉義縣,竹崎鄉,206.22,2026/02/28 19:08:20,0,0,1,ADVANCED
BDLP24112431,高雄苓雅_四維停車場,高雄市,苓雅區,304.92,2026/02/28 19:09:19,0,0,1,ADVANCED
BDLP24112441,高雄三民_雄工停車場,高雄市,三民區,495.18,2026/02/28 18:11:20,0,0,1,ADVANCED
BDLP24112466,新竹寶山_乾坤科技,新竹縣,寶山鄉,301.78,2024/12/24 15:44:56,27.166,154,1,ADVANCED
BDLP24122547,高雄鹽埕_鹽埕停車場,高雄市,鹽埕區,687.96,2026/03/01 01:56:02,0,0,1,ADVANCED
BDLP24122561,桃園觀音_鼎勛企業,桃園市,觀音區,173.04,2026/02/28 18:00:40,1.01,0,1,ADVANCED
BDLP24122601,桃園龍潭_福德物產,桃園市,龍潭區,49.2,2026/03/01 02:09:48,0,0,,ADVANCED
BDLP24122609,彰化伸港_彰濱生態教育中心停車場,彰化縣,伸港鄉,478.8,2026/02/28 19:04:14,0,0,1,ADVANCED
BDLP25012693,新北三芝_馬偕護專,新北市,三芝區,0.0001,2025/12/10 14:31:26,108.663,80,-1,STANDARD
BDLP25032876,新北中和_漳和國中風雨球場,新北市,中和區,499.8,2026/02/28 18:04:22,0.09,0,1,ADVANCED
BDLP25032882,台中大安_大安國中,臺中市,大安區,810.18,2026/03/01 02:01:06,0,0,,ADVANCED
BDLP25032887,台南永康_永仁高中三期,臺南市,永康區,31.96,2026/03/01 02:09:05,0,0,1,ADVANCED
BDLP25042971,新北土城_廣福國小,新北市,土城區,906.36,2026/03/01 02:10:16,0,0,1,ADVANCED
BDLP25043004,台中后里_后綜高中圖書館,臺中市,后里區,261.66,2026/02/28 18:26:12,0,0,1,ADVANCED
BDLP25063164,花蓮壽豐_壽豐淨水廠,花蓮縣,壽豐鄉,141.12,2026/02/28 17:51:35,1.133,1,1,ADVANCED
BDLP25073222,南投草屯_草療二期動力中心,南投縣,草屯鎮,194.88,2026/02/28 18:31:29,0,0,1,ADVANCED
BDLP25073292,彰化伸港_大同國小,彰化縣,伸港鄉,175.235,2026/02/28 18:49:07,0.953,0,1,ADVANCED
BDLP25073295,南投草屯_草療三期第五棟病房,南投縣,草屯鎮,688.8,2026/03/01 02:06:44,0,0,,ADVANCED
BDLP25073300,彰化花壇_花壇清潔隊,彰化縣,花壇鄉,105.84,2026/02/28 17:56:21,0.729,0,1,ADVANCED
BDLP25093605,南投草屯_草療一期行政大樓,南投縣,草屯鎮,735.84,2026/03/01 02:08:37,0,0,2,ADVANCED
BDLP25103704,新北三芝_馬偕護專停車場,新北市,三芝區,86.32,2026/02/28 19:31:06,0,0,1,ADVANCED
BDLP25113832,南投草屯_草療四期茄荖山莊,南投縣,草屯鎮,267.12,2026/02/28 18:24:26,1.697,0,1,ADVANCED
BDLP25113845,彰化二林_中正國小,彰化縣,二林鎮,145.945,2026/03/01 01:58:57,0,0,,ADVANCED
BDLP25123862,彰化芳苑_漢寶國小,彰化縣,芳苑鄉,238.36,2026/03/01 01:56:59,0,0,1,ADVANCED
BDLP25123865,彰化埔心_鳳霞國小,彰化縣,埔心鄉,90.9,2026/03/01 02:07:25,0,0,,ADVANCED
BDLP25123886,新北中和_漳和國中_半戶外球場,新北市,中和區,92.4,2026/02/28 17:47:20,0,0,1,ADVANCED
BDLP25123888,新北中和_漳和國中_校舍,新北市,中和區,383.46,2026/02/28 19:09:53,0,0,1,ADVANCED
BDLP25123891,新北三芝_馬偕護專_幼保大樓,新北市,三芝區,195.465,2026/02/28 17:51:43,0.08,1,1,ADVANCED
BDLP25123892,新北三芝_馬偕護專_學生宿舍,新北市,三芝區,409.19,2026/02/28 18:12:01,0.02,0,1,ADVANCED
BDLP25123893,新北三芝_馬偕護專_圖書館,新北市,三芝區,115.37,2026/02/28 19:06:31,0,0,1,ADVANCED
BDLP25123894,新北三芝_馬偕護專_護理大樓,新北市,三芝區,71.38,2026/02/28 19:09:57,0,0,1,ADVANCED
BDLP25123895,新北三芝_馬偕護專_綜合大樓,新北市,三芝區,294.65,2026/03/01 02:07:37,0,0,,ADVANCED
BDLP25123896,新北三芝_馬偕護專_汙水處理廠、看臺,新北市,三芝區,50.215,2026/02/28 17:54:58,0,0,1,ADVANCED
BDLP25123901,高雄燕巢_仁愛之家三期,高雄市,燕巢區,846.6,2026/03/01 02:08:07,0,0,1,ADVANCED
BDLP25123902,高雄燕巢_仁愛之家二期,高雄市,燕巢區,1738.02,2026/03/01 02:09:31,0,0,1,ADVANCED
BDLP25123958,南投草屯_草療五期風雨球場,南投縣,草屯鎮,210,2026/03/01 01:54:30,0,0,,ADVANCED
BDLP25123962,彰化線西_線西國中屋頂型4-1,彰化縣,線西鄉,158.57,2026/02/28 18:24:31,1.071,0,1,ADVANCED
BDLP26013977,彰化和美_新庄國小,彰化縣,和美鎮,185.335,2026/02/28 18:25:23,0.935,0,1,ADVANCED
BDLP26014028,彰化埔鹽_大園國小,彰化縣,埔鹽鄉,243.41,2026/02/28 17:55:46,1.563,0,1,ADVANCED
BDLP26014071,彰化竹塘_竹塘國小屋頂型,彰化縣,竹塘鄉,77.77,2026/03/01 02:07:15,0,0,1,ADVANCED
BDLP26014072,彰化竹塘_竹塘國小地面型,彰化縣,竹塘鄉,140.39,2026/03/01 01:59:36,0,0,2,ADVANCED
BDLP26024077,台中后里_后綜高中校內大樓,臺中市,后里區,587.58,2026/03/01 02:05:53,0,0,,ADVANCED
BDLP26024089,彰化大村_村東國小,彰化縣,大村鄉,167.66,2026/02/28 17:55:37,1.256,0,1,ADVANCED
BDLP26024099,彰化員林_明倫國中,彰化縣,員林市,245.43,2026/03/01 02:06:07,0.277,0,4,ADVANCED
BDLP26024147,彰化線西_線西國小屋頂型3-2,彰化縣,線西鄉,50.5,2026/02/28 17:55:10,0.313,0,1,ADVANCED
BDLP26024148,彰化線西_線西國小屋頂型3-1,彰化縣,線西鄉,216.14,2026/03/01 01:56:48,0,0,1,ADVANCED
BDLP26024149,彰化線西_線西國中地面型4-A,彰化縣,線西鄉,155.54,2026/03/01 02:00:15,0,1,,ADVANCED